City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bethel,41.3712,-73.414,11.05,70,0,1.54,US,1682555038
1,utrik,11.2278,169.8474,26.71,81,42,9.06,MH,1682555136
2,port lincoln,-34.7333,135.8667,17.96,80,12,8.69,AU,1682555137
3,puerto natales,-51.7236,-72.4875,5.11,84,73,2.51,CL,1682555137
4,pacific grove,36.6177,-121.9166,24.8,79,0,2.24,US,1682555137
5,altai,46.3722,96.2583,-6.42,67,95,5.26,MN,1682555137
6,vilyuysk,63.7553,121.6247,0.02,89,95,3.99,RU,1682555138
7,tucuma,-0.1833,-50.05,24.91,89,52,2.05,BR,1682555138
8,alesund,62.4723,6.1549,5.97,79,40,6.69,NO,1682555138
9,kingston,17.997,-76.7936,27.53,82,20,6.69,JM,1682555138
10,brisas de zicatela,15.8369,-97.0419,29.29,65,40,4.12,MX,1682555138
11,jamestown,42.097,-79.2353,6.8,52,0,4.12,US,1682555139
12,ushuaia,-54.8,-68.3,4.81,87,0,5.14,AR,1682555139
13,labuan,5.2767,115.2417,28.2,78,20,1.54,MY,1682555139
14,tazovsky,67.4667,78.7,-16.08,100,98,1.42,RU,1682555140
15,watsa,3.0372,29.5355,17.54,99,82,0.94,CD,1682555140
16,edinburgh of the seven seas,-37.0676,-12.3116,16.19,73,93,11.8,SH,1682555140
17,guerrero negro,27.9769,-114.0611,17.25,69,1,8.3,MX,1682555140
18,blackmans bay,-43.0167,147.3167,17.07,74,96,4.12,AU,1682555140
19,volosovo,59.4333,29.4833,8.37,82,50,2.19,RU,1682555141
20,planeta rica,8.4147,-75.5883,26.85,74,98,5.69,CO,1682555141
21,adamstown,-25.066,-130.1015,24.29,66,8,3.99,PN,1682555141
22,udachny,66.4167,112.4,-3.08,92,98,4.07,RU,1682555057
23,smithers,54.7804,-127.1743,10.18,34,40,6.17,CA,1682555142
24,katsuura,35.1333,140.3,17.17,43,25,7.08,JP,1682555142
25,avarua,-21.2078,-159.775,28.03,69,71,3.09,CK,1682555142
26,hermanus,-34.4187,19.2345,16.23,73,20,1.88,ZA,1682555143
27,pechora,65.1472,57.2244,-5.31,95,50,2.28,RU,1682555143
28,whitehorse,60.7161,-135.0538,6.43,39,75,8.23,CA,1682555143
29,antsiranana,-12.2787,49.2917,24.46,88,100,4.14,MG,1682555143
30,lent'ekhi,42.7856,42.7261,10.34,87,92,2.63,GE,1682555144
31,remire-montjoly,4.9167,-52.2667,24.02,100,75,0.0,GF,1682555135
32,albany,42.6001,-73.9662,9.96,81,100,3.42,US,1682554992
33,lib,8.3122,167.3766,27.59,80,41,8.52,MH,1682555145
34,yellowknife,62.456,-114.3525,3.29,100,100,2.06,CA,1682555145
35,khorixas,-20.3667,14.9667,21.52,50,67,2.02,NA,1682555145
36,puerto santa,-8.9906,-78.6456,24.48,82,16,4.07,PE,1682555145
37,port elizabeth,-33.918,25.5701,19.62,87,0,3.09,ZA,1682555145
38,grytviken,-54.2811,-36.5092,-0.89,79,25,5.14,GS,1682555146
39,pagar alam,-4.0167,103.2667,20.92,97,100,0.68,ID,1682555146
40,waitangi,-43.9535,-176.5597,13.23,82,97,6.26,NZ,1682555146
41,nema,57.5067,50.5011,10.68,90,65,4.25,RU,1682555146
42,sibut,5.718,19.0739,21.0,79,99,1.02,CF,1682555146
43,olindina,-11.3667,-38.3333,22.42,93,72,2.77,BR,1682555147
44,west island,-12.1568,96.8225,26.99,83,100,7.72,CC,1682555147
45,daru,-9.0763,143.2092,27.68,80,100,6.53,PG,1682555147
46,sukuta,13.4103,-16.7082,22.01,83,0,8.0,GM,1682555148
47,geraldton,-28.7667,114.6,14.23,94,51,2.57,AU,1682555148
48,sao vicente,-23.9631,-46.3919,24.59,26,96,1.92,BR,1682555148
49,goure,13.9835,10.2704,29.68,22,91,2.11,NE,1682555148
50,aral,40.5156,81.2636,14.22,24,89,2.27,CN,1682555149
51,lionel town,17.8101,-77.2406,27.94,75,91,1.5,JM,1682555149
52,port mathurin,-19.6833,63.4167,25.99,80,18,5.66,MU,1682555149
53,longyearbyen,78.2186,15.6401,-3.09,68,0,1.03,SJ,1682555149
54,iqaluit,63.7506,-68.5145,-1.15,92,75,3.6,CA,1682555150
55,port-aux-francais,-49.35,70.2167,7.25,97,100,6.85,TF,1682555150
56,bethal,-26.4579,29.4655,14.74,55,21,2.38,ZA,1682555150
57,flying fish cove,-10.4217,105.6791,27.22,78,78,5.96,CX,1682555151
58,port alfred,-33.5906,26.891,22.71,65,92,4.16,ZA,1682555151
59,kapuskasing,49.4169,-82.4331,1.05,93,75,1.54,CA,1682555151
60,dazhou,31.2159,107.5009,16.8,77,100,0.68,CN,1682555151
61,tuyen quang,21.8233,105.2181,21.4,74,39,0.34,VN,1682555152
62,margaret river,-33.95,115.0667,14.49,65,97,6.82,AU,1682555152
63,holualoa,19.6228,-155.9522,24.91,93,75,5.14,US,1682555153
64,invercargill,-46.4,168.35,11.68,82,81,0.89,NZ,1682554898
65,belmonte,-15.8631,-38.8828,24.42,85,5,1.4,BR,1682555153
66,bamboo flat,11.7,92.7167,28.15,77,96,3.02,IN,1682555153
67,talnakh,69.4865,88.3972,-8.77,96,100,1.76,RU,1682555153
68,raja,8.4596,25.678,24.23,72,100,1.56,SS,1682555154
69,inhambane,-23.865,35.3833,21.83,83,6,2.68,MZ,1682555154
70,antofagasta,-23.65,-70.4,17.6,85,41,2.38,CL,1682554564
71,palikir - national government center,6.9248,158.1611,28.47,84,100,5.14,FM,1682555154
72,satkania,22.0796,92.0572,26.99,54,49,1.21,BD,1682555154
73,thompson,55.7435,-97.8558,8.09,34,75,4.63,CA,1682555155
74,klyuchi,52.2667,79.1667,12.99,46,99,3.76,RU,1682555155
75,al burayqah,30.4062,19.5739,19.37,70,16,4.44,LY,1682555155
76,vorgashor,67.5833,63.95,-7.62,97,100,2.06,RU,1682555156
77,east london,-33.0153,27.9116,21.43,67,59,4.01,ZA,1682555156
78,tura,25.5198,90.2201,22.96,47,6,1.25,IN,1682555156
79,ust-nera,64.5667,143.2,-3.0,83,65,1.06,RU,1682555157
80,bilibino,68.0546,166.4372,-5.36,79,66,1.1,RU,1682555157
81,medina,24.4686,39.6142,25.24,22,0,2.06,SA,1682554913
82,punta arenas,-53.15,-70.9167,8.06,71,75,9.77,CL,1682554820
83,jinghong,21.991,100.7341,22.51,69,1,0.44,CN,1682555157
84,mersa matruh,31.3525,27.2453,19.74,52,0,2.78,EG,1682555157
85,constantia,44.1833,28.65,8.38,81,100,8.37,RO,1682555158
86,phan thiet,10.9333,108.1,27.74,69,65,2.94,VN,1682555158
87,alice springs,-23.7,133.8833,27.75,32,92,4.63,AU,1682555048
88,christchurch,-43.5333,172.6333,17.17,64,0,1.34,NZ,1682554935
89,aweil,8.7682,27.4002,27.94,52,85,2.16,SS,1682555159
90,gournay-en-bray,49.4828,1.7247,10.33,80,100,3.06,FR,1682555159
91,badger,64.8,-147.5333,5.0,48,75,3.09,US,1682555159
92,touros,-5.1989,-35.4608,26.71,79,96,4.87,BR,1682555159
93,toccoa,34.5773,-83.3324,13.8,94,100,2.06,US,1682555160
94,novodvinsk,64.4165,40.8122,2.86,97,70,1.95,RU,1682555160
95,hasaki,35.7333,140.8333,17.38,51,34,6.85,JP,1682555161
96,ugoofaaru,5.6667,73.0,28.84,75,55,3.08,MV,1682555161
97,nova vicosa,-17.8919,-39.3719,24.47,85,4,2.32,BR,1682555161
98,banda aceh,5.5577,95.3222,26.89,78,92,3.14,ID,1682555161
99,sovetskiy,61.3614,63.5842,7.82,96,100,1.34,RU,1682555162
100,khash,28.2211,61.2158,16.85,39,9,0.6,IR,1682555162
101,ghat,24.9647,10.1728,25.59,24,65,0.69,LY,1682555162
102,kuala belait,4.5833,114.1833,27.09,88,100,1.47,BN,1682555162
103,i-n-salah,27.1935,2.4607,28.0,9,0,6.79,DZ,1682555163
104,papatowai,-46.5619,169.4708,13.68,80,81,4.53,NZ,1682555163
105,polyarnyy,69.1989,33.4478,-0.39,74,100,4.57,RU,1682555163
106,georgetown,5.4112,100.3354,27.96,89,20,1.03,MY,1682555061
107,zhangjiajie,29.1294,110.4783,15.88,92,100,1.26,CN,1682555164
108,tiksi,71.6872,128.8694,-9.29,84,62,0.48,RU,1682555164
109,ilulissat,69.2167,-51.1,-0.99,100,100,1.54,GL,1682555164
110,qaqortoq,60.7167,-46.0333,0.94,86,84,1.03,GL,1682555165
111,uturoa,-16.7333,-151.4333,28.0,76,8,3.59,PF,1682555165
112,tromso,69.6496,18.957,2.01,69,100,1.54,NO,1682555165
113,letlhakane,-21.4167,25.5833,21.21,53,28,4.22,BW,1682555123
114,manoc-manoc,11.9416,121.9428,28.07,75,88,6.04,PH,1682555166
115,isafjordur,66.0755,-23.124,-1.84,68,46,2.94,IS,1682555166
116,susuman,62.7833,148.1667,-5.7,81,94,1.03,RU,1682555166
117,gogolin,50.4922,18.0199,3.84,87,28,2.45,PL,1682555166
118,bredasdorp,-34.5322,20.0403,14.1,84,60,1.58,ZA,1682555167
119,karratha,-20.7377,116.8463,27.26,44,100,0.74,AU,1682555167
120,kapit,2.0167,112.9333,23.81,99,100,0.18,MY,1682555167
121,rawlins,41.7911,-107.2387,12.94,35,0,8.23,US,1682555168
122,kununurra,-15.7667,128.7333,29.99,58,24,2.06,AU,1682555168
123,kamina,-8.7386,24.9906,17.65,92,100,1.33,CD,1682555168
124,aguas formosas,-17.0822,-40.9358,20.97,89,12,0.09,BR,1682555169
125,tazacorte,28.629,-17.9293,19.54,86,0,1.54,ES,1682555169
126,lompoc,34.6391,-120.4579,25.38,80,75,3.6,US,1682554799
127,wanning,18.8003,110.3967,25.11,83,93,2.36,CN,1682555169
128,alapa,8.6167,4.3833,24.12,81,100,3.49,NG,1682555170
129,novokayakent,42.3937,47.9861,12.02,86,4,1.4,RU,1682554872
130,dzhetygara,52.1908,61.2006,13.39,43,97,5.87,KZ,1682555170
131,kodiak,57.79,-152.4072,3.73,87,100,5.66,US,1682555171
132,yel'nya,54.5786,33.1837,10.36,80,96,2.39,RU,1682555171
133,olonkinbyen,70.9221,-8.7187,-2.9,88,100,8.51,SJ,1682555171
134,tralee,52.2704,-9.7026,9.19,93,100,3.18,IE,1682555171
135,awjilah,29.1081,21.2869,22.67,27,0,2.08,LY,1682555172
136,wailua homesteads,22.0669,-159.378,27.24,70,40,5.14,US,1682555172
137,saint-philippe,-21.3585,55.7679,22.77,76,56,2.4,RE,1682555173
138,la ronge,55.1001,-105.2842,7.14,61,75,7.2,CA,1682555173
139,novofedorivka,46.1713,32.3178,11.15,93,97,1.28,UA,1682555173
140,crane,31.3974,-102.3501,27.61,11,75,8.37,US,1682555173
141,el calafate,-50.3408,-72.2768,5.5,70,71,2.9,AR,1682555174
142,santyoku,37.4406,129.1708,14.79,43,0,3.08,KR,1682555174
143,hawaiian paradise park,19.5933,-154.9731,27.8,67,0,4.12,US,1682555174
144,guixi,28.2886,117.2133,17.68,76,7,2.36,CN,1682555175
145,kandahar,31.0,65.75,19.45,32,83,1.09,AF,1682555137
146,san mariano,7.5,126.0,26.16,77,96,1.5,PH,1682555175
147,stanley,54.868,-1.6985,3.72,93,0,0.0,GB,1682555175
148,illapel,-31.6308,-71.1653,18.72,66,14,0.99,CL,1682555176
149,al mutayrifi,25.4788,49.5576,22.19,30,69,3.65,SA,1682555176
150,bamako,12.65,-8.0,26.23,27,0,1.54,ML,1682555176
151,kalevala,65.2,31.1667,0.29,98,100,3.67,RU,1682555054
152,college,64.8569,-147.8028,5.05,48,75,3.09,US,1682555177
153,alofi,-19.0595,-169.9187,25.94,89,75,5.14,NU,1682555177
154,dudinka,69.4058,86.1778,-8.54,96,100,2.55,RU,1682555178
155,bandar-e genaveh,29.5791,50.517,24.07,57,63,1.63,IR,1682555178
156,plettenberg bay,-34.0527,23.3716,16.97,89,100,2.52,ZA,1682555178
157,zhigalovo,54.8097,105.1578,0.78,73,77,3.24,RU,1682555179
158,pangody,65.85,74.4859,-12.94,98,54,2.4,RU,1682555179
159,kirakira,-10.4544,161.9205,28.93,71,51,1.84,SB,1682555179
160,martapura,-3.4167,114.85,26.05,94,20,3.09,ID,1682555179
161,zheshart,62.0731,49.5733,4.18,96,100,4.13,RU,1682555180
162,kone,-21.0595,164.8658,26.16,73,35,2.43,NC,1682555180
163,fort mcmurray,56.7268,-111.381,10.77,43,75,2.06,CA,1682555074
164,broken hill,-31.95,141.4333,22.42,33,20,9.79,AU,1682555059
165,pochinki,54.6988,44.8668,9.03,89,54,4.22,RU,1682555181
166,teluk nibung,3.001,99.8164,24.65,93,93,2.17,ID,1682555182
167,mareeba,-17.0,145.4333,25.8,75,25,2.81,AU,1682555182
168,morant bay,17.8815,-76.4093,27.79,79,96,2.86,JM,1682555182
169,mount gambier,-37.8333,140.7667,15.99,85,79,4.32,AU,1682554670
170,ambon,-3.6954,128.1814,28.86,91,40,1.54,ID,1682555127
171,hirara,24.8,125.2833,23.15,83,75,5.66,JP,1682555183
172,portland,45.5234,-122.6762,25.46,43,75,3.09,US,1682555010
173,miasskoye,55.2784,61.8905,17.15,48,99,4.39,RU,1682555184
174,coahuayana de hidalgo,18.7,-103.6583,28.02,50,84,3.19,MX,1682555184
175,tolanaro,-25.0319,46.9987,19.04,88,20,2.06,MG,1682555184
176,kollam,8.8833,76.6,26.87,83,80,1.37,IN,1682555185
177,pudasjarvi,65.3833,26.9167,1.86,100,100,4.84,FI,1682555185
178,la plata,-34.9215,-57.9545,18.23,66,20,2.28,AR,1682554949
179,kapa'a,22.0752,-159.319,27.99,69,40,5.14,US,1682555185
180,gandajika,-6.75,23.95,20.31,94,98,1.07,CD,1682555186
181,sihanoukville,10.6093,103.5296,24.97,88,40,2.06,KH,1682555186
182,krasnogorskiy,54.6025,61.231,12.72,48,100,4.0,RU,1682555186
183,dwarka,22.2394,68.9678,26.31,70,3,5.91,IN,1682555187
184,nianzishan,47.5167,122.8833,9.32,29,37,5.46,CN,1682555187
185,aras-asan,8.8908,126.3033,28.58,71,100,2.41,PH,1682555187
186,san fernando de monte cristi,19.8667,-71.65,25.32,80,69,3.32,DO,1682555187
187,kuala terengganu,5.3302,103.1408,25.97,94,40,1.03,MY,1682555187
188,estevan,49.1334,-102.9842,12.19,35,20,9.26,CA,1682555188
189,ocos,14.5094,-92.1933,30.1,65,19,4.32,GT,1682555188
190,amursk,50.2261,136.8994,3.02,68,91,0.25,RU,1682555188
191,morgan city,29.6994,-91.2068,25.0,79,36,2.76,US,1682555188
192,huilong,31.8111,121.655,15.82,69,99,5.68,CN,1682555188
193,hamilton,39.1834,-84.5333,14.47,46,0,3.09,US,1682554630
194,broome,42.2506,-75.833,7.53,93,0,2.57,US,1682555188
195,san fernando,15.0286,120.6898,29.85,61,35,4.28,PH,1682554828
196,bouca,6.5105,18.2733,21.97,85,81,1.92,CF,1682555189
197,ziro,27.6333,93.8333,9.99,89,65,1.28,IN,1682555189
198,puerto leguizamo,-0.1934,-74.7819,21.97,98,65,0.88,CO,1682555189
199,saipan,15.1355,145.701,29.39,100,75,8.75,MP,1682555189
200,noosa heads,-26.3833,153.15,21.85,75,90,6.76,AU,1682555189
201,radzymin,52.4159,21.1841,5.61,73,42,2.65,PL,1682555189
202,puerto ayora,-0.7393,-90.3518,26.42,89,49,0.89,EC,1682555190
203,bubaque,11.2833,-15.8333,25.64,71,96,5.77,GW,1682555190
204,raton,36.9034,-104.4391,5.34,65,40,7.2,US,1682555190
205,nicoya,10.1483,-85.452,28.99,63,5,2.79,CR,1682555191
206,naze,28.3667,129.4833,20.51,59,2,5.18,JP,1682555191
207,nar'yan-mar,67.6713,53.087,-7.22,95,47,4.32,RU,1682555191
208,st. john's,47.5649,-52.7093,2.6,87,100,7.72,CA,1682554898
209,hilo,19.7297,-155.09,27.93,67,0,4.12,US,1682555192
210,baqubah,33.7485,44.6554,23.27,27,46,3.64,IQ,1682555192
211,kittila,67.6647,24.8936,2.08,75,0,2.57,FI,1682555193
212,bhaisa,19.1,77.9667,25.15,61,47,4.11,IN,1682555193
213,keflavik,64.0049,-22.5624,1.24,100,100,7.2,IS,1682555193
214,hanceville,34.0607,-86.7675,16.61,82,99,3.75,US,1682555193
215,bandundu,-3.3167,17.3667,21.63,95,85,1.34,CD,1682555194
216,namibe,-15.1961,12.1522,25.27,66,64,4.27,AO,1682555194
217,myaydo,19.3667,95.2167,28.27,57,0,3.11,MM,1682555194
218,aqadyr,48.2553,72.8483,9.6,48,11,2.75,KZ,1682555194
219,afaahiti,-17.75,-149.2833,29.93,84,68,5.19,PF,1682555194
220,tanay,14.5667,121.35,28.18,70,44,3.59,PH,1682555194
221,kanye,-24.9667,25.3327,17.73,58,6,3.41,BW,1682555195
222,batroun,34.2553,35.6581,13.64,77,94,2.62,LB,1682555195
223,extrema,-22.8547,-46.3183,16.56,96,100,1.8,BR,1682555195
224,coquimbo,-29.9533,-71.3436,13.85,100,100,2.06,CL,1682555195
225,labasa,-16.4167,179.3833,29.6,66,100,3.26,FJ,1682555196
226,tommot,58.9564,126.2925,0.5,74,40,1.0,RU,1682555111
227,al ghayzah,16.2079,52.176,28.83,71,75,1.46,YE,1682555196
228,avsyunino,55.5652,39.1232,7.23,94,77,2.01,RU,1682555196
229,garissa,-0.4536,39.6401,25.37,83,92,4.85,KE,1682555197
230,camocim,-2.9022,-40.8411,25.35,89,86,4.37,BR,1682555197
231,nadi,-17.8,177.4167,30.0,66,40,6.17,FJ,1682555197
232,cabo san lucas,22.8909,-109.9124,28.12,50,0,3.09,MX,1682554968
233,labrador city,52.9463,-66.9114,6.95,49,75,1.54,CA,1682555197
234,vredendal,-31.6683,18.5012,15.34,71,100,1.71,ZA,1682555198
235,tuapse,44.1125,39.0742,13.56,56,99,2.33,RU,1682555198
236,horta,38.5333,-28.6333,15.57,87,32,7.15,PT,1682554907
237,onega,63.9061,38.1404,2.06,94,100,3.39,RU,1682555198
238,san julian,21.0167,-102.1667,26.33,8,89,7.57,MX,1682555199
239,ancud,-41.8697,-73.8203,9.53,89,97,0.99,CL,1682555199
240,kill devil hills,36.0307,-75.676,16.01,71,0,3.6,US,1682554907
241,legionowo,52.4015,20.9266,5.68,73,0,2.57,PL,1682555199
242,mugia,43.1041,-9.2179,13.84,91,97,2.97,ES,1682555200
243,yebaishou,41.3975,119.6408,13.38,41,85,5.09,CN,1682555200
244,dire dawa,9.5931,41.8661,22.19,67,25,2.24,ET,1682555201
245,juan l. lacaze,-34.4333,-57.4167,16.77,84,5,3.19,UY,1682555201
246,shanhaiguan,39.9988,119.7564,13.17,71,67,6.89,CN,1682555201
247,nova sintra,14.8667,-24.7167,20.29,76,0,7.72,CV,1682555202
248,saldanha,-33.0117,17.9442,14.03,76,93,3.65,ZA,1682555202
249,inongo,-1.95,18.2667,21.75,93,100,1.69,CD,1682555202
250,walvis bay,-22.9575,14.5053,15.61,100,9,2.06,NA,1682555202
251,benguela,-12.5763,13.4055,26.15,84,88,2.89,AO,1682555203
252,nemuro,43.3236,145.575,4.82,77,89,12.04,JP,1682555203
253,tsiombe,-25.3,45.4833,18.24,91,15,0.78,MG,1682555203
254,fale old settlement,-9.3852,-171.2468,28.55,74,81,5.22,TK,1682555203
255,quellon,-43.1167,-73.6167,9.14,81,75,1.54,CL,1682555204
256,rongelap,11.1635,166.8941,27.04,81,40,9.44,MH,1682555204
257,bloomfield,40.8068,-74.1854,12.59,77,100,5.14,US,1682554547
258,tokamachi,37.1333,138.7667,11.81,93,100,1.36,JP,1682555205
259,pospelikha,51.95,81.7667,9.11,70,94,3.06,RU,1682555205
260,holly springs,35.6513,-78.8336,16.1,89,100,1.79,US,1682555205
261,corner brook,48.9667,-57.9484,2.09,89,99,1.26,CA,1682555121
262,xiongzhou,25.1167,114.3,18.25,73,1,0.62,CN,1682555205
263,luau,-10.7073,22.2247,16.89,73,87,1.79,AO,1682555206
264,kualakapuas,-3.0091,114.3876,25.96,88,99,0.42,ID,1682555206
265,dhekiajuli,26.7,92.5,22.48,58,8,2.28,IN,1682555206
266,tadine,-21.55,167.8833,25.19,78,100,3.34,NC,1682555206
267,inarajan village,13.2736,144.7484,29.66,90,22,8.27,GU,1682555207
268,san patricio,28.017,-97.5169,26.97,74,68,6.79,US,1682555207
269,lumphat,13.4878,106.9816,26.68,68,88,3.52,KH,1682555207
270,isangel,-19.55,169.2667,28.06,83,75,1.54,VU,1682555208
271,ayaviri,-14.8864,-70.5889,7.32,45,20,2.3,PE,1682555172
272,praia da vitoria,38.7333,-27.0667,18.2,77,40,10.34,PT,1682555208
273,sao manuel,-22.7311,-48.5706,16.48,97,49,0.48,BR,1682555208
274,el rosario,24.2556,-107.1828,28.05,37,58,3.5,MX,1682555118
275,kyenjojo,0.6328,30.6214,16.04,100,56,0.6,UG,1682555209
276,kuusamo,65.9667,29.1833,0.02,64,0,3.6,FI,1682555209
277,homer,59.6425,-151.5483,6.94,59,100,4.12,US,1682555209
278,otjimbingwe,-22.35,16.1333,23.1,57,31,1.05,NA,1682555210
279,port douglas,-16.4833,145.4667,25.46,78,34,6.09,AU,1682555210
280,bonab,37.3404,46.0561,9.25,49,0,3.09,IR,1682555210
281,aykhal,66.0,111.5,-4.51,92,100,1.47,RU,1682555211
282,longjing,42.7714,129.4233,12.32,30,72,1.87,CN,1682555211
283,carnarvon,-24.8667,113.6333,18.9,50,0,6.48,AU,1682555211
284,kodinsk,58.6881,99.1844,-1.51,85,88,2.27,RU,1682555211
285,juan griego,11.0817,-63.9655,27.07,83,31,7.2,VE,1682555212
286,mmabatho,-25.85,25.6333,17.94,58,17,3.65,ZA,1682555212
287,new norfolk,-42.7826,147.0587,17.18,66,97,1.67,AU,1682555212
288,coronel dorrego,-38.7187,-61.2873,12.65,89,0,2.31,AR,1682555213
289,dryden,49.7833,-92.7503,8.16,34,100,3.6,CA,1682555213
